INFO 2025-12-06 19:37:04 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-06 19:37:04 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/abdo_64bit-org/lerobot/runs/sfiqcx6y[0m
INFO 2025-12-06 19:37:04 ot_train.py:183 Creating dataset
meta/episodes/chunk-000/file-002.parquet: 100%|█| 71.7k/71.7k [00:00<00:00, 157k
meta/episodes/chunk-000/file-000.parquet: 100%|█| 72.1k/72.1k [00:00<00:00, 173k
meta/episodes/chunk-000/file-006.parquet: 100%|█| 71.8k/71.8k [00:00<00:00, 156k
meta/episodes/chunk-000/file-003.parquet: 100%|█| 72.0k/72.0k [00:00<00:00, 154k
meta/episodes/chunk-000/file-004.parquet: 100%|█| 71.8k/71.8k [00:00<00:00, 152k
meta/episodes/chunk-000/file-001.parquet: 100%|█| 71.9k/71.9k [00:00<00:00, 154k
meta/episodes/chunk-000/file-005.parquet: 100%|█| 71.6k/71.6k [00:00<00:00, 152k
meta/episodes/chunk-000/file-007.parquet: 100%|█| 71.9k/71.9k [00:00<00:00, 142k
stats.json: 16.1kB [00:00, 49.7MB/s]                | 0.00/2.17k [00:00<?, ?B/s]
info.json: 3.86kB [00:00, 16.4MB/s]rquet: 100%|█| 71.6k/71.6k [00:00<00:00, 152k
meta/tasks.parquet: 100%|██████████████████| 2.17k/2.17k [00:00<00:00, 16.5kB/s]
Fetching 11 files: 100%|████████████████████████| 11/11 [00:00<00:00, 11.70it/s]
.gitattributes: 2.46kB [00:00, 11.7MB/s]                 | 0/45 [00:00<?, ?it/s]
README.md: 100%|██████████████████████████████| 24.0/24.0 [00:00<00:00, 273kB/s]
data/chunk-000/file-000.parquet: 100%|███████| 296k/296k [00:00<00:00, 3.20MB/s]
data/chunk-000/file-003.parquet: 100%|███████| 291k/291k [00:00<00:00, 2.11MB/s]
data/chunk-000/file-004.parquet: 100%|███████| 289k/289k [00:00<00:00, 1.96MB/s]
data/chunk-000/file-002.parquet: 100%|███████| 291k/291k [00:00<00:00, 2.86MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 294k/294k [00:00<00:00, 2.14MB/s]
data/chunk-000/file-005.parquet: 100%|███████| 283k/283k [00:00<00:00, 1.67MB/s]
data/chunk-000/file-006.parquet: 100%|███████| 284k/284k [00:00<00:00, 3.66MB/s]
data/chunk-000/file-007.parquet: 100%|███████| 288k/288k [00:00<00:00, 3.72MB/s]
videos/observation.images.gripper/chunk-(…): 100%|█| 35.2M/35.2M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 34.5M/34.5M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 35.2M/35.2M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 35.0M/35.0M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 34.5M/34.5M [00:00<00:00, 3
videos/observation.images.gripper/chunk-(…): 100%|█| 36.1M/36.1M [00:00<00:00, 3
videos/observation.images.gripper/chunk-(…): 100%|█| 35.6M/35.6M [00:00<00:00, 3
videos/observation.images.gripper/chunk-(…): 100%|█| 35.6M/35.6M [00:01<00:00, 3
videos/observation.images.side/chunk-000(…): 100%|█| 44.4M/44.4M [00:00<00:00, 5
videos/observation.images.side/chunk-000(…): 100%|█| 43.0M/43.0M [00:00<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 46.1M/46.1M [00:00<00:00, 5
videos/observation.images.side/chunk-000(…): 100%|█| 43.7M/43.7M [00:00<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 45.9M/45.9M [00:00<00:00, 5
videos/observation.images.side/chunk-000(…): 100%|█| 46.0M/46.0M [00:01<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 45.6M/45.6M [00:00<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 43.8M/43.8M [00:00<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 42.6M/42.6M [00:00<00:00, 5
videos/observation.images.top/chunk-000/(…): 100%|█| 42.5M/42.5M [00:00<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 41.4M/41.4M [00:01<00:00, 3
videos/observation.images.top/chunk-000/(…): 100%|█| 43.3M/43.3M [00:00<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 42.9M/42.9M [00:01<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 43.4M/43.4M [00:01<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 43.4M/43.4M [00:01<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 42.7M/42.7M [00:01<00:00, 3
Fetching 45 files: 100%|████████████████████████| 45/45 [00:03<00:00, 11.49it/s]
INFO 2025-12-06 19:37:09 ot_train.py:202 Creating policy9M/42.9M [00:01<00:00, 4
100%|███████████████████████████████████████| 44.7M/44.7M [00:00<00:00, 585MB/s]
INFO 2025-12-06 19:37:10 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-06 19:37:10 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/drawer-opener-act-so101
INFO 2025-12-06 19:37:10 ot_train.py:262 cfg.steps=40000 (40K)7M [00:01<00:00, 3
INFO 2025-12-06 19:37:10 ot_train.py:263 dataset.num_frames=51086 (51K)<00:00, 4
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /root/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
INFO 2025-12-06 19:37:10 ot_train.py:264 dataset.num_episodes=64
INFO 2025-12-06 19:37:10 ot_train.py:267 Effective batch size: 64 x 1 = 64
INFO 2025-12-06 19:37:10 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-06 19:37:10 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-06 19:37:10 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-06 19:46:35 ot_train.py:351 step:200 smpl:13K ep:16 epch:0.25 loss:5.547 grdn:78.669 lr:1.0e-05 updt_s:2.792 data_s:0.030
INFO 2025-12-06 20:34:59 ot_train.py:351 step:7K smpl:448K ep:561 epch:8.77 loss:0.144 grdn:9.146 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:36:25 ot_train.py:351 step:7K smpl:461K ep:577 epch:9.02 loss:0.142 grdn:8.481 lr:1.0e-05 updt_s:0.378 data_s:0.056
INFO 2025-12-06 20:37:44 ot_train.py:351 step:7K smpl:474K ep:593 epch:9.27 loss:0.138 grdn:8.156 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:39:02 ot_train.py:351 step:8K smpl:486K ep:609 epch:9.52 loss:0.136 grdn:8.371 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:40:21 ot_train.py:351 step:8K smpl:499K ep:625 epch:9.77 loss:0.134 grdn:7.957 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:41:47 ot_train.py:351 step:8K smpl:512K ep:641 epch:10.02 loss:0.132 grdn:8.448 lr:1.0e-05 updt_s:0.377 data_s:0.051
INFO 2025-12-06 20:43:05 ot_train.py:351 step:8K smpl:525K ep:657 epch:10.27 loss:0.129 grdn:7.728 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:44:24 ot_train.py:351 step:8K smpl:538K ep:673 epch:10.52 loss:0.126 grdn:7.258 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:45:42 ot_train.py:351 step:9K smpl:550K ep:690 epch:10.77 loss:0.126 grdn:7.518 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:47:08 ot_train.py:351 step:9K smpl:563K ep:706 epch:11.02 loss:0.123 grdn:7.365 lr:1.0e-05 updt_s:0.377 data_s:0.050
INFO 2025-12-06 20:48:26 ot_train.py:351 step:9K smpl:576K ep:722 epch:11.28 loss:0.121 grdn:7.534 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:49:45 ot_train.py:351 step:9K smpl:589K ep:738 epch:11.53 loss:0.120 grdn:7.586 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:51:04 ot_train.py:351 step:9K smpl:602K ep:754 epch:11.78 loss:0.118 grdn:7.238 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:52:29 ot_train.py:351 step:10K smpl:614K ep:770 epch:12.03 loss:0.117 grdn:6.783 lr:1.0e-05 updt_s:0.378 data_s:0.050
INFO 2025-12-06 20:53:48 ot_train.py:351 step:10K smpl:627K ep:786 epch:12.28 loss:0.114 grdn:7.145 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:55:06 ot_train.py:351 step:10K smpl:640K ep:802 epch:12.53 loss:0.113 grdn:6.870 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:56:25 ot_train.py:351 step:10K smpl:653K ep:818 epch:12.78 loss:0.112 grdn:6.937 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:57:52 ot_train.py:351 step:10K smpl:666K ep:834 epch:13.03 loss:0.112 grdn:7.118 lr:1.0e-05 updt_s:0.378 data_s:0.057
INFO 2025-12-06 20:59:10 ot_train.py:351 step:11K smpl:678K ep:850 epch:13.28 loss:0.109 grdn:6.853 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 21:00:29 ot_train.py:351 step:11K smpl:691K ep:866 epch:13.53 loss:0.108 grdn:6.535 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:01:48 ot_train.py:351 step:11K smpl:704K ep:882 epch:13.78 loss:0.107 grdn:6.687 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 21:03:14 ot_train.py:351 step:11K smpl:717K ep:898 epch:14.03 loss:0.106 grdn:6.608 lr:1.0e-05 updt_s:0.378 data_s:0.054
INFO 2025-12-06 21:04:32 ot_train.py:351 step:11K smpl:730K ep:914 epch:14.28 loss:0.104 grdn:6.776 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 21:05:51 ot_train.py:351 step:12K smpl:742K ep:930 epch:14.53 loss:0.104 grdn:7.172 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:07:10 ot_train.py:351 step:12K smpl:755K ep:946 epch:14.78 loss:0.102 grdn:6.326 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 21:08:36 ot_train.py:351 step:12K smpl:768K ep:962 epch:15.03 loss:0.102 grdn:6.449 lr:1.0e-05 updt_s:0.377 data_s:0.054
INFO 2025-12-06 21:09:55 ot_train.py:351 step:12K smpl:781K ep:978 epch:15.28 loss:0.100 grdn:5.955 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 21:11:14 ot_train.py:351 step:12K smpl:794K ep:994 epch:15.53 loss:0.099 grdn:6.419 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:12:32 ot_train.py:351 step:13K smpl:806K ep:1K epch:15.79 loss:0.098 grdn:6.178 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:13:58 ot_train.py:351 step:13K smpl:819K ep:1K epch:16.04 loss:0.098 grdn:6.303 lr:1.0e-05 updt_s:0.379 data_s:0.050
INFO 2025-12-06 21:15:17 ot_train.py:351 step:13K smpl:832K ep:1K epch:16.29 loss:0.096 grdn:6.208 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:16:36 ot_train.py:351 step:13K smpl:845K ep:1K epch:16.54 loss:0.096 grdn:6.405 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:17:54 ot_train.py:351 step:13K smpl:858K ep:1K epch:16.79 loss:0.096 grdn:6.575 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 21:19:20 ot_train.py:351 step:14K smpl:870K ep:1K epch:17.04 loss:0.093 grdn:6.061 lr:1.0e-05 updt_s:0.379 data_s:0.049
INFO 2025-12-06 21:20:39 ot_train.py:351 step:14K smpl:883K ep:1K epch:17.29 loss:0.093 grdn:5.918 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:21:58 ot_train.py:351 step:14K smpl:896K ep:1K epch:17.54 loss:0.092 grdn:5.857 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 21:23:17 ot_train.py:351 step:14K smpl:909K ep:1K epch:17.79 loss:0.092 grdn:5.877 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:24:43 ot_train.py:351 step:14K smpl:922K ep:1K epch:18.04 loss:0.090 grdn:6.058 lr:1.0e-05 updt_s:0.379 data_s:0.054
INFO 2025-12-06 21:26:02 ot_train.py:351 step:15K smpl:934K ep:1K epch:18.29 loss:0.090 grdn:5.901 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 21:27:21 ot_train.py:351 step:15K smpl:947K ep:1K epch:18.54 loss:0.089 grdn:5.658 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:28:40 ot_train.py:351 step:15K smpl:960K ep:1K epch:18.79 loss:0.088 grdn:5.622 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:30:07 ot_train.py:351 step:15K smpl:973K ep:1K epch:19.04 loss:0.088 grdn:5.199 lr:1.0e-05 updt_s:0.380 data_s:0.054
INFO 2025-12-06 21:31:26 ot_train.py:351 step:15K smpl:986K ep:1K epch:19.29 loss:0.088 grdn:5.985 lr:1.0e-05 updt_s:0.382 data_s:0.014
INFO 2025-12-06 21:32:45 ot_train.py:351 step:16K smpl:998K ep:1K epch:19.54 loss:0.086 grdn:5.189 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 21:34:04 ot_train.py:351 step:16K smpl:1M ep:1K epch:19.79 loss:0.086 grdn:5.286 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 21:35:31 ot_train.py:351 step:16K smpl:1M ep:1K epch:20.04 loss:0.085 grdn:5.623 lr:1.0e-05 updt_s:0.380 data_s:0.053
INFO 2025-12-06 21:36:50 ot_train.py:351 step:16K smpl:1M ep:1K epch:20.30 loss:0.084 grdn:5.489 lr:1.0e-05 updt_s:0.382 data_s:0.014
INFO 2025-12-06 21:38:09 ot_train.py:351 step:16K smpl:1M ep:1K epch:20.55 loss:0.084 grdn:5.673 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:39:28 ot_train.py:351 step:17K smpl:1M ep:1K epch:20.80 loss:0.084 grdn:5.736 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:40:55 ot_train.py:351 step:17K smpl:1M ep:1K epch:21.05 loss:0.083 grdn:5.535 lr:1.0e-05 updt_s:0.380 data_s:0.058
INFO 2025-12-06 21:42:14 ot_train.py:351 step:17K smpl:1M ep:1K epch:21.30 loss:0.082 grdn:5.475 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:43:34 ot_train.py:351 step:17K smpl:1M ep:1K epch:21.55 loss:0.082 grdn:5.162 lr:1.0e-05 updt_s:0.381 data_s:0.014
INFO 2025-12-06 21:44:53 ot_train.py:351 step:17K smpl:1M ep:1K epch:21.80 loss:0.082 grdn:5.499 lr:1.0e-05 updt_s:0.382 data_s:0.014
INFO 2025-12-06 21:46:19 ot_train.py:351 step:18K smpl:1M ep:1K epch:22.05 loss:0.081 grdn:5.567 lr:1.0e-05 updt_s:0.380 data_s:0.048
